"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","celltype"
"GO:0032879","GO:0032879","regulation of localization","7/67","23/2057",4.59980456993683e-06,0.000607174203231661,0.00055439749816607,"Para/Cac/LOC725891/LOC100578899/LOC411653/LOC411664/LOC408841",7,"Neuron"
"GO:0051049","GO:0051049","regulation of transport","7/67","23/2057",4.59980456993683e-06,0.000607174203231661,0.00055439749816607,"Para/Cac/LOC725891/LOC100578899/LOC411653/LOC411664/LOC408841",7,"Neuron"
"GO:0034762","GO:0034762","regulation of transmembrane transport","6/67","18/2057",1.30136614340632e-05,0.000687121323718539,0.000627395467031681,"Para/Cac/LOC100578899/LOC411653/LOC411664/LOC408841",6,"Neuron"
"GO:0034765","GO:0034765","regulation of ion transmembrane transport","6/67","18/2057",1.30136614340632e-05,0.000687121323718539,0.000627395467031681,"Para/Cac/LOC100578899/LOC411653/LOC411664/LOC408841",6,"Neuron"
"GO:0043269","GO:0043269","regulation of ion transport","6/67","18/2057",1.30136614340632e-05,0.000687121323718539,0.000627395467031681,"Para/Cac/LOC100578899/LOC411653/LOC411664/LOC408841",6,"Neuron"
"GO:0007268","GO:0007268","chemical synaptic transmission","5/67","18/2057",0.000194624331067066,0.00570898037796728,0.0052127452414454,"AChE-2/LOC725891/Syt1/LOC408653/LOC411664",5,"Neuron"
"GO:0098916","GO:0098916","anterograde trans-synaptic signaling","5/67","18/2057",0.000194624331067066,0.00570898037796728,0.0052127452414454,"AChE-2/LOC725891/Syt1/LOC408653/LOC411664",5,"Neuron"
"GO:0099536","GO:0099536","synaptic signaling","5/67","18/2057",0.000194624331067066,0.00570898037796728,0.0052127452414454,"AChE-2/LOC725891/Syt1/LOC408653/LOC411664",5,"Neuron"
"GO:0099537","GO:0099537","trans-synaptic signaling","5/67","18/2057",0.000194624331067066,0.00570898037796728,0.0052127452414454,"AChE-2/LOC725891/Syt1/LOC408653/LOC411664",5,"Neuron"
"GO:0034220","GO:0034220","ion transmembrane transport","6/67","32/2057",0.000442987536847248,0.0116948709727674,0.0106783311513705,"Para/Cac/LOC100578899/LOC411653/LOC411664/LOC408841",6,"Neuron"
"GO:0050789","GO:0050789","regulation of biological process","28/67","486/2057",0.000619762039398714,0.0136248719169719,0.0124405728428491,"Para/Cac/Or2/LOC408809/LOC725891/LOC552209/LOC100578899/LOC552651/LOC409006/LOC725453/LOC726648/LOC724762/LOC411653/LOC411664/LOC725495/LOC408841/LOC408894/LOC551859/LOC409218/LOC411678/LOC411048/LOC411744/LOC410580/LOC411175/LOC552303/nanos/LOC413834/LOC100578450",28,"Neuron"
"GO:0032940","GO:0032940","secretion by cell","5/67","23/2057",0.000673313076310012,0.0136248719169719,0.0124405728428491,"LOC552844/LOC725891/Syt1/LOC408653/LOC409348",5,"Neuron"
"GO:0140352","GO:0140352","export from cell","5/67","23/2057",0.000673313076310012,0.0136248719169719,0.0124405728428491,"LOC552844/LOC725891/Syt1/LOC408653/LOC409348",5,"Neuron"
"GO:0055085","GO:0055085","transmembrane transport","7/67","48/2057",0.000722531086506085,0.0136248719169719,0.0124405728428491,"Para/LOC410791/Cac/LOC100578899/LOC411653/LOC411664/LOC408841",7,"Neuron"
"GO:0007017","GO:0007017","microtubule-based process","8/67","66/2057",0.00105844836748722,0.018628691267775,0.0170094509582156,"LOC410959/LOC552651/LOC411519/LOC411814/LOC409358/LOC408782/LOC408388/LOC413409",8,"Neuron"
"GO:0046903","GO:0046903","secretion","5/67","26/2057",0.00121997291583294,0.0201295531112435,0.0183798551135358,"LOC552844/LOC725891/Syt1/LOC408653/LOC409348",5,"Neuron"
"GO:0050794","GO:0050794","regulation of cellular process","26/67","458/2057",0.00139310609667256,0.0209034877839186,0.019086517952621,"Para/Cac/Or2/LOC408809/LOC725891/LOC552209/LOC100578899/LOC552651/LOC409006/LOC725453/LOC726648/LOC724762/LOC411653/LOC411664/LOC408841/LOC408894/LOC551859/LOC409218/LOC411678/LOC411744/LOC410580/LOC411175/LOC552303/nanos/LOC413834/LOC100578450",26,"Neuron"
"GO:0006811","GO:0006811","ion transport","8/67","69/2057",0.00142523780344899,0.0209034877839186,0.019086517952621,"Para/Cac/LOC408722/LOC100578899/LOC411653/LOC409192/LOC411664/LOC408841",8,"Neuron"
"GO:0007267","GO:0007267","cell-cell signaling","5/67","32/2057",0.00320936371868653,0.0445932643017497,0.0407171352675466,"AChE-2/LOC725891/Syt1/LOC408653/LOC411664",5,"Neuron"
"GO:0042221","GO:0042221","response to chemical","4/67","26/2057",0.00895276463853812,0.118176493228703,0.107904373801328,"Nrx-1/LOC410791/NLG-3/LOC411048",4,"Neuron"
"GO:0007018","GO:0007018","microtubule-based movement","4/67","27/2057",0.0102558823240033,0.128931092073184,0.117724163017381,"LOC410959/LOC411814/LOC409358/LOC413409",4,"Neuron"
"GO:0050877","GO:0050877","nervous system process","3/67","15/2057",0.0113525850865078,0.136231021038093,0.124389568651209,"Nrx-1/LOC725453/NLG-3",3,"Neuron"
"GO:0065008","GO:0065008","regulation of biological quality","6/67","62/2057",0.0139375059551279,0.159978329224077,0.146072716875253,"AChE-2/LOC725891/Syt1/LOC408653/LOC409218/LOC411744",6,"Neuron"
"GO:0006810","GO:0006810","transport","17/67","309/2057",0.016926155760397,0.186187713364367,0.170003932856619,"Para/LOC552844/LOC410791/Cac/LOC408722/LOC725891/LOC100578899/Syt1/LOC411653/LOC408653/LOC409192/LOC411664/LOC408841/LOC551780/LOC409358/LOC409348/LOC411147",17,"Neuron"
"GO:0051234","GO:0051234","establishment of localization","17/67","312/2057",0.0185332529368765,0.192802622530097,0.176043861879554,"Para/LOC552844/LOC410791/Cac/LOC408722/LOC725891/LOC100578899/Syt1/LOC411653/LOC408653/LOC409192/LOC411664/LOC408841/LOC551780/LOC409358/LOC409348/LOC411147",17,"Neuron"
"GO:0003008","GO:0003008","system process","3/67","18/2057",0.018988137067358,0.192802622530097,0.176043861879554,"Nrx-1/LOC725453/NLG-3",3,"Neuron"
"GO:0006928","GO:0006928","movement of cell or subcellular component","4/67","33/2057",0.0206586658547665,0.201995843913273,0.184437991451912,"LOC410959/LOC411814/LOC409358/LOC413409",4,"Neuron"
"GO:0006887","GO:0006887","exocytosis","3/67","19/2057",0.0220316579998495,0.207727061141438,0.189671040675396,"LOC552844/LOC408653/LOC409348",3,"Neuron"
"GO:0007154","GO:0007154","cell communication","14/67","247/2057",0.0243587288664676,0.221748428301636,0.202473644661383,"AChE-2/Or2/LOC408809/LOC725891/LOC552209/Syt1/LOC409006/LOC725453/LOC724762/LOC408653/LOC411664/LOC551859/LOC411678/LOC413834",14,"Neuron"
"GO:0023052","GO:0023052","signaling","14/67","249/2057",0.0259582137188637,0.228432280726,0.208576524267361,"AChE-2/Or2/LOC408809/LOC725891/LOC552209/Syt1/LOC409006/LOC725453/LOC724762/LOC408653/LOC411664/LOC551859/LOC411678/LOC413834",14,"Neuron"
"GO:0051179","GO:0051179","localization","17/67","329/2057",0.0300258464929197,0.255703983036478,0.233477719758187,"Para/LOC552844/LOC410791/Cac/LOC408722/LOC725891/LOC100578899/Syt1/LOC411653/LOC408653/LOC409192/LOC411664/LOC408841/LOC551780/LOC409358/LOC409348/LOC411147",17,"Neuron"
"GO:0051493","GO:0051493","regulation of cytoskeleton organization","3/67","22/2057",0.0326681243808416,0.269512026141943,0.246085542210945,"LOC552651/LOC409218/LOC411744",3,"Neuron"
"GO:0006813","GO:0006813","potassium ion transport","2/67","10/2057",0.0397325311580755,0.299696806449484,0.273646605569903,"LOC408722/LOC411664",2,"Neuron"
"GO:0050804","GO:0050804","modulation of chemical synaptic transmission","2/67","10/2057",0.0397325311580755,0.299696806449484,0.273646605569903,"LOC725891/LOC411664",2,"Neuron"
"GO:0099177","GO:0099177","regulation of trans-synaptic signaling","2/67","10/2057",0.0397325311580755,0.299696806449484,0.273646605569903,"LOC725891/LOC411664",2,"Neuron"
"GO:00507941","GO:0050794","regulation of cellular process","39/95","458/2057",1.98037571536182e-05,0.0055394510448447,0.00502363171678223,"LOC726953/LOC100578724/LOC409778/LOC102655559/LOC413071/Per/LOC412703/Ac3/LOC408285/Mblk-1/LOC100577138/LOC100576369/LOC410332/Syt20/LOC100578939/LOC409667/LOC724727/LOC727370/LOC100578818/LOC550655/LOC409255/LOC413034/LOC408981/LOC726268/LOC408945/LOC726469/LOC413946/LOC102653940/LOC408890/LOC411459/LOC726657/LOC408577/LOC413742/LOC409472/LOC409910/LOC551150/LOC412406/LOC410497/LOC411630",39,"Epithelial cell"
"GO:00507891","GO:0050789","regulation of biological process","40/95","486/2057",3.40889295067366e-05,0.0055394510448447,0.00502363171678223,"LOC726953/LOC100578724/LOC409778/LOC102655559/LOC413071/Per/LOC412703/Ac3/LOC408285/Mblk-1/LOC100577138/LOC100576369/LOC410332/Syt20/LOC100578939/LOC409667/LOC724727/LOC727370/LOC100578818/LOC550655/LOC409255/LOC413034/LOC408981/LOC726268/LOC408945/LOC726469/LOC413946/LOC102653940/LOC408890/LOC411459/LOC726657/LOC408577/LOC413742/LOC409472/LOC551216/LOC409910/LOC551150/LOC412406/LOC410497/LOC411630",40,"Epithelial cell"
"GO:00071541","GO:0007154","cell communication","25/95","247/2057",6.98351523713097e-05,0.0065143883256442,0.00590778536414697,"LOC726953/LOC100578724/LOC102655559/LOC413071/LOC412703/Ac3/LOC408285/LOC100577138/LOC410332/Syt20/LOC100578939/LOC727370/LOC100578818/LOC409255/LOC413034/LOC726268/LOC408945/LOC724747/LOC411459/LOC408577/LOC413742/LOC409910/LOC412406/LOC410497/LOC411630",25,"Epithelial cell"
"GO:00230521","GO:0023052","signaling","25/95","249/2057",8.01770870848517e-05,0.0065143883256442,0.00590778536414697,"LOC726953/LOC100578724/LOC102655559/LOC413071/LOC412703/Ac3/LOC408285/LOC100577138/LOC410332/Syt20/LOC100578939/LOC727370/LOC100578818/LOC409255/LOC413034/LOC726268/LOC408945/LOC724747/LOC411459/LOC408577/LOC413742/LOC409910/LOC412406/LOC410497/LOC411630",25,"Epithelial cell"
"GO:0007165","GO:0007165","signal transduction","22/95","230/2057",0.000491280254308417,0.028998520003957,0.0262982529590541,"LOC726953/LOC100578724/LOC102655559/LOC413071/LOC412703/Ac3/LOC408285/LOC100577138/LOC410332/LOC100578939/LOC727370/LOC100578818/LOC409255/LOC413034/LOC408945/LOC411459/LOC408577/LOC413742/LOC409910/LOC412406/LOC410497/LOC411630",22,"Epithelial cell"
"GO:0006355","GO:0006355","regulation of transcription, DNA-templated","13/95","104/2057",0.000713809723174326,0.028998520003957,0.0262982529590541,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:1903506","GO:1903506","regulation of nucleic acid-templated transcription","13/95","104/2057",0.000713809723174326,0.028998520003957,0.0262982529590541,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:2001141","GO:2001141","regulation of RNA biosynthetic process","13/95","104/2057",0.000713809723174326,0.028998520003957,0.0262982529590541,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:0051252","GO:0051252","regulation of RNA metabolic process","13/95","108/2057",0.00102944579827911,0.0371744316045234,0.033712844855924,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:0019219","GO:0019219","regulation of nucleobase-containing compound metabolic process","13/95","110/2057",0.00122684360487371,0.0398724171583957,0.0361596009857516,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:0010556","GO:0010556","regulation of macromolecule biosynthetic process","13/95","120/2057",0.00275223931353139,0.0688637752865334,0.0624513589643056,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:2000112","GO:2000112","regulation of cellular macromolecule biosynthetic process","13/95","120/2057",0.00275223931353139,0.0688637752865334,0.0624513589643056,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:0009889","GO:0009889","regulation of biosynthetic process","13/95","121/2057",0.00296643955080451,0.0688637752865334,0.0624513589643056,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:0031326","GO:0031326","regulation of cellular biosynthetic process","13/95","121/2057",0.00296643955080451,0.0688637752865334,0.0624513589643056,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:0051716","GO:0051716","cellular response to stimulus","24/95","300/2057",0.00350791725814218,0.0760048739264139,0.068927497002092,"LOC726953/LOC100578724/LOC102655559/LOC413071/LOC412703/Ac3/LOC408285/LOC100577138/LOC410332/LOC100578939/LOC727370/LOC100578818/LOC413086/LOC409255/LOC413034/LOC725550/LOC408945/LOC411459/LOC408577/LOC413742/LOC409910/LOC412406/LOC410497/LOC411630",24,"Epithelial cell"
"GO:1901362","GO:1901362","organic cyclic compound biosynthetic process","20/95","238/2057",0.00463900343496295,0.0921454979895795,0.0835651479743555,"LOC409778/TyHyd/Per/Ac3/LOC725817/Mblk-1/LOC100576369/LOC724727/LOC413086/LOC409928/LOC408981/LOC726469/LOC551872/LOC102655904/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",20,"Epithelial cell"
"GO:0010468","GO:0010468","regulation of gene expression","14/95","144/2057",0.0051951151927931,0.0921454979895795,0.0835651479743555,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551216/LOC551150",14,"Epithelial cell"
"GO:0006351","GO:0006351","transcription, DNA-templated","15/95","160/2057",0.00538696757477541,0.0921454979895795,0.0835651479743555,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC409928/LOC408981/LOC726469/LOC102655904/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",15,"Epithelial cell"
"GO:0097659","GO:0097659","nucleic acid-templated transcription","15/95","160/2057",0.00538696757477541,0.0921454979895795,0.0835651479743555,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC409928/LOC408981/LOC726469/LOC102655904/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",15,"Epithelial cell"
"GO:0032774","GO:0032774","RNA biosynthetic process","15/95","162/2057",0.00605847874977131,0.0984502796837839,0.089282844733472,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC409928/LOC408981/LOC726469/LOC102655904/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",15,"Epithelial cell"
"GO:0019438","GO:0019438","aromatic compound biosynthetic process","19/95","230/2057",0.00707136405434541,0.109437777031536,0.0992472147978304,"LOC409778/TyHyd/Per/Ac3/Mblk-1/LOC100576369/LOC724727/LOC413086/LOC409928/LOC408981/LOC726469/LOC551872/LOC102655904/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",19,"Epithelial cell"
"GO:0050896","GO:0050896","response to stimulus","25/95","340/2057",0.0088594115368627,0.113005860079822,0.102483047197895,"LOC726953/LOC100578724/LOC102655559/LOC406146/LOC413071/LOC412703/Ac3/LOC408285/LOC100577138/LOC410332/LOC100578939/LOC727370/LOC100578818/LOC413086/LOC409255/LOC413034/LOC725550/LOC408945/LOC411459/LOC408577/LOC413742/LOC409910/LOC412406/LOC410497/LOC411630",25,"Epithelial cell"
"GO:0009891","GO:0009891","positive regulation of biosynthetic process","3/95","10/2057",0.00904046880638572,0.113005860079822,0.102483047197895,"Mblk-1/LOC413946/LOC411459",3,"Epithelial cell"
"GO:0010557","GO:0010557","positive regulation of macromolecule biosynthetic process","3/95","10/2057",0.00904046880638572,0.113005860079822,0.102483047197895,"Mblk-1/LOC413946/LOC411459",3,"Epithelial cell"
"GO:0031328","GO:0031328","positive regulation of cellular biosynthetic process","3/95","10/2057",0.00904046880638572,0.113005860079822,0.102483047197895,"Mblk-1/LOC413946/LOC411459",3,"Epithelial cell"
"GO:0045935","GO:0045935","positive regulation of nucleobase-containing compound metabolic process","3/95","10/2057",0.00904046880638572,0.113005860079822,0.102483047197895,"Mblk-1/LOC413946/LOC411459",3,"Epithelial cell"
"GO:0019318","GO:0019318","hexose metabolic process","4/95","19/2057",0.00969707782911295,0.116724084980063,0.105855040629693,"LOC725325/LOC412876/LOC727456/LOC552086",4,"Epithelial cell"
"GO:0051171","GO:0051171","regulation of nitrogen compound metabolic process","13/95","142/2057",0.0116616412331173,0.135358335741541,0.12275411824334,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:0080090","GO:0080090","regulation of primary metabolic process","13/95","144/2057",0.0130493371545324,0.146242571559415,0.132624842223923,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:0005996","GO:0005996","monosaccharide metabolic process","4/95","21/2057",0.0139500304031623,0.151125329367591,0.137052930276682,"LOC725325/LOC412876/LOC727456/LOC552086",4,"Epithelial cell"
"GO:0034654","GO:0034654","nucleobase-containing compound biosynthetic process","17/95","212/2057",0.0145953623873219,0.153015895996117,0.138767452239394,"LOC409778/Per/Ac3/Mblk-1/LOC100576369/LOC724727/LOC413086/LOC409928/LOC408981/LOC726469/LOC102655904/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",17,"Epithelial cell"
"GO:0031323","GO:0031323","regulation of cellular metabolic process","13/95","148/2057",0.0162074260871676,0.162670281665068,0.147522846530264,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",13,"Epithelial cell"
"GO:0018130","GO:0018130","heterocycle biosynthetic process","18/95","232/2057",0.0165172901382992,0.162670281665068,0.147522846530264,"LOC409778/Per/Ac3/Mblk-1/LOC100576369/LOC724727/LOC413086/LOC409928/LOC408981/LOC726469/LOC551872/LOC102655904/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551150",18,"Epithelial cell"
"GO:0060255","GO:0060255","regulation of macromolecule metabolic process","14/95","169/2057",0.0204667128872684,0.195637696716536,0.177420421313782,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551216/LOC551150",14,"Epithelial cell"
"GO:0035556","GO:0035556","intracellular signal transduction","8/95","77/2057",0.0232642624974094,0.216025294618802,0.195909578925553,"LOC413071/Ac3/LOC410332/LOC409255/LOC413034/LOC408577/LOC409910/LOC411630",8,"Epithelial cell"
"GO:0005975","GO:0005975","carbohydrate metabolic process","8/95","78/2057",0.024959227205271,0.225326356714252,0.204344550218593,"LOC725325/LOC725482/LOC406146/LOC408989/LOC412876/LOC727456/LOC410795/LOC552086",8,"Epithelial cell"
"GO:0019222","GO:0019222","regulation of metabolic process","14/95","174/2057",0.0257733881709176,0.226387869068871,0.205307217293227,"LOC409778/Per/Mblk-1/LOC100576369/LOC724727/LOC408981/LOC726469/LOC413946/LOC408890/LOC411459/LOC726657/LOC409472/LOC551216/LOC551150",14,"Epithelial cell"
"GO:0006357","GO:0006357","regulation of transcription by RNA polymerase II","5/95","38/2057",0.0283087711177422,0.242114489822795,0.219569415871685,"LOC409778/LOC100576369/LOC408981/LOC413946/LOC411459",5,"Epithelial cell"
"GO:0048522","GO:0048522","positive regulation of cellular process","6/95","56/2057",0.0415931609028398,0.346609674190332,0.314334279427669,"Mblk-1/Syt20/LOC409667/LOC726268/LOC413946/LOC411459",6,"Epithelial cell"
"GO:0048518","GO:0048518","positive regulation of biological process","6/95","57/2057",0.0448079820213007,0.347535949424635,0.31517430231222,"Mblk-1/Syt20/LOC409667/LOC726268/LOC413946/LOC411459",6,"Epithelial cell"
"GO:00072681","GO:0007268","chemical synaptic transmission","3/95","18/2057",0.0470510208451814,0.347535949424635,0.31517430231222,"Syt20/LOC726268/LOC724747",3,"Epithelial cell"
"GO:00989161","GO:0098916","anterograde trans-synaptic signaling","3/95","18/2057",0.0470510208451814,0.347535949424635,0.31517430231222,"Syt20/LOC726268/LOC724747",3,"Epithelial cell"
"GO:00995361","GO:0099536","synaptic signaling","3/95","18/2057",0.0470510208451814,0.347535949424635,0.31517430231222,"Syt20/LOC726268/LOC724747",3,"Epithelial cell"
"GO:00995371","GO:0099537","trans-synaptic signaling","3/95","18/2057",0.0470510208451814,0.347535949424635,0.31517430231222,"Syt20/LOC726268/LOC724747",3,"Epithelial cell"
"GO:0006366","GO:0006366","transcription by RNA polymerase II","6/95","58/2057",0.0481751052902487,0.347931315985129,0.315532853363032,"LOC409778/LOC100576369/LOC409928/LOC408981/LOC413946/LOC411459",6,"Epithelial cell"
"GO:00071651","GO:0007165","signal transduction","10/28","230/2057",0.000532773836955879,0.0361945668886213,0.0360584970882882,"LOC100578068/LOC410456/LOC413071/LOC408836/LOC727370/LOC100577138/LOC408285/LOC409255/LOC411288/LOC413246",10,"Glial cell"
"GO:00507892","GO:0050789","regulation of biological process","15/28","486/2057",0.000541181871562579,0.0361945668886213,0.0360584970882882,"LOC100578068/LOC100576369/LOC410456/LOC408462/LOC413071/LOC408836/LOC727370/LOC100577138/LOC725331/LOC408285/LOC409556/LOC409255/Per/LOC411288/LOC413246",15,"Glial cell"
"GO:00071542","GO:0007154","cell communication","10/28","247/2057",0.000949796060337643,0.0361945668886213,0.0360584970882882,"LOC100578068/LOC410456/LOC413071/LOC408836/LOC727370/LOC100577138/LOC408285/LOC409255/LOC411288/LOC413246",10,"Glial cell"
"GO:00230522","GO:0023052","signaling","10/28","249/2057",0.00101316059781948,0.0361945668886213,0.0360584970882882,"LOC100578068/LOC410456/LOC413071/LOC408836/LOC727370/LOC100577138/LOC408285/LOC409255/LOC411288/LOC413246",10,"Glial cell"
"GO:00507942","GO:0050794","regulation of cellular process","14/28","458/2057",0.00107721925263754,0.0361945668886213,0.0360584970882882,"LOC100578068/LOC100576369/LOC410456/LOC408462/LOC413071/LOC408836/LOC727370/LOC100577138/LOC725331/LOC408285/LOC409255/Per/LOC411288/LOC413246",14,"Glial cell"
"GO:00517161","GO:0051716","cellular response to stimulus","10/28","300/2057",0.004286810519067,0.120030694533876,0.119579451321343,"LOC100578068/LOC410456/LOC413071/LOC408836/LOC727370/LOC100577138/LOC408285/LOC409255/LOC411288/LOC413246",10,"Glial cell"
"GO:00508961","GO:0050896","response to stimulus","10/28","340/2057",0.0106394682834128,0.255347238801908,0.254387286776337,"LOC100578068/LOC410456/LOC413071/LOC408836/LOC727370/LOC100577138/LOC408285/LOC409255/LOC411288/LOC413246",10,"Glial cell"
"GO:0007155","GO:0007155","cell adhesion","2/28","23/2057",0.0379046039404716,0.49915480434128,0.497278282520448,"LOC408836/LOC409849",2,"Glial cell"
"GO:0022610","GO:0022610","biological adhesion","2/28","23/2057",0.0379046039404716,0.49915480434128,0.497278282520448,"LOC408836/LOC409849",2,"Glial cell"
"GO:00507943","GO:0050794","regulation of cellular process","12/20","458/2057",0.000278762246147108,0.0371324671611458,0.0276532515915443,"LOC409778/LOC411919/LOC726268/LOC727370/LOC552419/Per/LOC413071/LOC102656594/LOC408981/LOC100578068/Emc/LOC100578939",12,"Sheath cell"
"GO:00507893","GO:0050789","regulation of biological process","12/20","486/2057",0.000505203634845521,0.0371324671611458,0.0276532515915443,"LOC409778/LOC411919/LOC726268/LOC727370/LOC552419/Per/LOC413071/LOC102656594/LOC408981/LOC100578068/Emc/LOC100578939",12,"Sheath cell"
"GO:00071543","GO:0007154","cell communication","8/20","247/2057",0.00133472912096149,0.0517740582573338,0.0385571217956514,"LOC411919/LOC726268/LOC727370/LOC552419/LOC413071/LOC102656594/LOC100578068/LOC100578939",8,"Sheath cell"
"GO:00230523","GO:0023052","signaling","8/20","249/2057",0.00140881791176419,0.0517740582573338,0.0385571217956514,"LOC411919/LOC726268/LOC727370/LOC552419/LOC413071/LOC102656594/LOC100578068/LOC100578939",8,"Sheath cell"
"GO:00072671","GO:0007267","cell-cell signaling","3/20","32/2057",0.00325901788480509,0.070899812044501,0.0528004328867033,"LOC411919/LOC726268/LOC102656594",3,"Sheath cell"
"GO:00068131","GO:0006813","potassium ion transport","2/20","10/2057",0.00385849317248985,0.070899812044501,0.0528004328867033,"LOC726268/LOC102656594",2,"Sheath cell"
"GO:00508041","GO:0050804","modulation of chemical synaptic transmission","2/20","10/2057",0.00385849317248985,0.070899812044501,0.0528004328867033,"LOC726268/LOC102656594",2,"Sheath cell"
"GO:00991771","GO:0099177","regulation of trans-synaptic signaling","2/20","10/2057",0.00385849317248985,0.070899812044501,0.0528004328867033,"LOC726268/LOC102656594",2,"Sheath cell"
"GO:0010646","GO:0010646","regulation of cell communication","3/20","40/2057",0.00617674782025137,0.0836628975195322,0.0623053443754483,"LOC726268/LOC102656594/LOC100578068",3,"Sheath cell"
